/vast/home/ajherman/.local/lib/python3.11/site-packages/pandas/core/arrays/masked.py:60: UserWarning: Pandas requires version '1.3.6' or newer of 'bottleneck' (version '1.3.5' currently installed).
  from pandas.core import (
/vast/home/ajherman/.local/lib/python3.11/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
 82%|████████▏ | 37802/45900 [2:32:07<37:48,  3.57it/s]
 82%|████████▏ | 37803/45900 [2:32:07<36:12,  3.73it/s]
 82%|████████▏ | 37804/45900 [2:32:07<33:01,  4.09it/s]
 82%|████████▏ | 37805/45900 [2:32:07<30:45,  4.39it/s]
 82%|████████▏ | 37806/45900 [2:32:08<31:43,  4.25it/s]
 82%|████████▏ | 37807/45900 [2:32:08<32:04,  4.20it/s]
 82%|████████▏ | 37808/45900 [2:32:08<29:40,  4.55it/s]
 82%|████████▏ | 37809/45900 [2:32:08<28:04,  4.80it/s]
 82%|████████▏ | 37810/45900 [2:32:08<28:19,  4.76it/s]
 82%|████████▏ | 37811/45900 [2:32:09<26:03,  5.17it/s]
 82%|████████▏ | 37812/45900 [2:32:09<29:18,  4.60it/s]
 82%|████████▏ | 37813/45900 [2:32:09<31:09,  4.33it/s]
 82%|████████▏ | 37814/45900 [2:32:09<31:00,  4.35it/s]
 82%|████████▏ | 37815/45900 [2:32:10<30:55,  4.36it/s]
 82%|████████▏ | 37816/45900 [2:32:10<29:54,  4.51it/s]
 82%|████████▏ | 37817/45900 [2:32:10<28:45,  4.68it/s]
 82%|████████▏ | 37818/45900 [2:32:10<30:18,  4.45it/s]
 82%|████████▏ | 37819/45900 [2:32:11<30:00,  4.49it/s]
 82%|████████▏ | 37820/45900 [2:32:11<32:31,  4.14it/s]
 82%|████████▏ | 37821/45900 [2:32:11<35:48,  3.76it/s]
 82%|████████▏ | 37822/45900 [2:32:11<34:14,  3.93it/s]
 82%|████████▏ | 37823/45900 [2:32:12<32:28,  4.14it/s]
 82%|████████▏ | 37824/45900 [2:32:12<32:13,  4.18it/s]
 82%|████████▏ | 37825/45900 [2:32:12<30:46,  4.37it/s]
 82%|████████▏ | 37826/45900 [2:32:12<33:10,  4.06it/s]
 82%|████████▏ | 37827/45900 [2:32:13<33:52,  3.97it/s]
 82%|████████▏ | 37828/45900 [2:32:13<31:58,  4.21it/s]
 82%|████████▏ | 37829/45900 [2:32:13<31:00,  4.34it/s]
 82%|████████▏ | 37830/45900 [2:32:13<32:36,  4.12it/s]
 82%|████████▏ | 37831/45900 [2:32:13<32:42,  4.11it/s]
 82%|████████▏ | 37832/45900 [2:32:14<30:02,  4.48it/s]
 82%|████████▏ | 37833/45900 [2:32:14<29:55,  4.49it/s]
 82%|████████▏ | 37834/45900 [2:32:14<27:33,  4.88it/s]
 82%|████████▏ | 37835/45900 [2:32:14<31:13,  4.30it/s]
 82%|████████▏ | 37836/45900 [2:32:15<29:33,  4.55it/s]
 82%|████████▏ | 37837/45900 [2:32:15<29:49,  4.51it/s]
 82%|████████▏ | 37838/45900 [2:32:15<29:18,  4.58it/s]
 82%|████████▏ | 37839/45900 [2:32:15<27:38,  4.86it/s]
 82%|████████▏ | 37840/45900 [2:32:15<26:59,  4.98it/s]
 82%|████████▏ | 37841/45900 [2:32:16<28:25,  4.73it/s]
 82%|████████▏ | 37842/45900 [2:32:16<28:51,  4.65it/s]
 82%|████████▏ | 37843/45900 [2:32:16<27:25,  4.90it/s]
 82%|████████▏ | 37844/45900 [2:32:16<27:13,  4.93it/s]
 82%|████████▏ | 37845/45900 [2:32:16<29:03,  4.62it/s]
 82%|████████▏ | 37846/45900 [2:32:17<30:20,  4.42it/s]
 82%|████████▏ | 37847/45900 [2:32:17<28:30,  4.71it/s]
 82%|████████▏ | 37848/45900 [2:32:17<26:31,  5.06it/s]
 82%|████████▏ | 37849/45900 [2:32:17<27:18,  4.91it/s]
 82%|████████▏ | 37850/45900 [2:32:17<26:19,  5.09it/s]
 82%|████████▏ | 37851/45900 [2:32:18<26:23,  5.08it/s]
 82%|████████▏ | 37852/45900 [2:32:18<26:56,  4.98it/s]
 82%|████████▏ | 37853/45900 [2:32:18<26:56,  4.98it/s]
 82%|████████▏ | 37854/45900 [2:32:18<32:22,  4.14it/s]
 82%|████████▏ | 37855/45900 [2:32:19<33:12,  4.04it/s]
 82%|████████▏ | 37856/45900 [2:32:19<33:41,  3.98it/s]
 82%|████████▏ | 37857/45900 [2:32:19<30:57,  4.33it/s]
 82%|████████▏ | 37858/45900 [2:32:19<31:10,  4.30it/s]
 82%|████████▏ | 37859/45900 [2:32:20<34:06,  3.93it/s]
 82%|████████▏ | 37860/45900 [2:32:20<31:41,  4.23it/s]
 82%|████████▏ | 37861/45900 [2:32:20<28:32,  4.69it/s]
 82%|████████▏ | 37862/45900 [2:32:20<30:05,  4.45it/s]
 82%|████████▏ | 37863/45900 [2:32:20<30:26,  4.40it/s]
 82%|████████▏ | 37864/45900 [2:32:21<30:29,  4.39it/s]
 82%|████████▏ | 37865/45900 [2:32:21<36:31,  3.67it/s]
 82%|████████▏ | 37866/45900 [2:32:21<36:24,  3.68it/s]
 82%|████████▏ | 37867/45900 [2:32:22<33:41,  3.97it/s]
 83%|████████▎ | 37868/45900 [2:32:22<32:06,  4.17it/s]
 83%|████████▎ | 37869/45900 [2:32:22<46:58,  2.85it/s]
 83%|████████▎ | 37870/45900 [2:32:22<39:22,  3.40it/s]
 83%|████████▎ | 37871/45900 [2:32:23<35:25,  3.78it/s]
 83%|████████▎ | 37872/45900 [2:32:23<32:49,  4.08it/s]
 83%|████████▎ | 37873/45900 [2:32:23<34:20,  3.90it/s]
 83%|████████▎ | 37874/45900 [2:32:23<30:01,  4.46it/s]
 83%|████████▎ | 37875/45900 [2:32:24<28:43,  4.66it/s]
 83%|████████▎ | 37876/45900 [2:32:24<30:03,  4.45it/s]
 83%|████████▎ | 37877/45900 [2:32:24<28:34,  4.68it/s]
 83%|████████▎ | 37878/45900 [2:32:24<30:37,  4.37it/s]
 83%|████████▎ | 37879/45900 [2:32:24<32:27,  4.12it/s]
 83%|████████▎ | 37880/45900 [2:32:25<29:41,  4.50it/s]
 83%|████████▎ | 37881/45900 [2:32:25<31:57,  4.18it/s]
 83%|████████▎ | 37882/45900 [2:32:25<33:11,  4.03it/s]
 83%|████████▎ | 37883/45900 [2:32:25<33:59,  3.93it/s]
 83%|████████▎ | 37884/45900 [2:32:26<30:45,  4.34it/s]
 83%|████████▎ | 37885/45900 [2:32:26<29:39,  4.50it/s]
 83%|████████▎ | 37886/45900 [2:32:26<29:05,  4.59it/s]
 83%|████████▎ | 37887/45900 [2:32:26<28:34,  4.67it/s]
 83%|████████▎ | 37888/45900 [2:32:27<34:56,  3.82it/s]
 83%|████████▎ | 37889/45900 [2:32:27<34:32,  3.86it/s]
 83%|████████▎ | 37890/45900 [2:32:27<31:21,  4.26it/s]
 83%|████████▎ | 37891/45900 [2:32:27<31:13,  4.28it/s]
 83%|████████▎ | 37892/45900 [2:32:28<36:04,  3.70it/s]
 83%|████████▎ | 37893/45900 [2:32:28<34:18,  3.89it/s]
 83%|████████▎ | 37894/45900 [2:32:28<33:37,  3.97it/s]
 83%|████████▎ | 37895/45900 [2:32:28<33:58,  3.93it/s]
 83%|████████▎ | 37896/45900 [2:32:29<32:15,  4.14it/s]
 83%|████████▎ | 37897/45900 [2:32:29<31:05,  4.29it/s]
 83%|████████▎ | 37898/45900 [2:32:29<31:25,  4.24it/s]
 83%|████████▎ | 37899/45900 [2:32:29<31:41,  4.21it/s]
 83%|████████▎ | 37900/45900 [2:32:30<34:38,  3.85it/s]
 83%|████████▎ | 37901/45900 [2:32:30<34:56,  3.82it/s]
 83%|████████▎ | 37902/45900 [2:32:30<35:28,  3.76it/s]
 83%|████████▎ | 37903/45900 [2:32:30<34:53,  3.82it/s]
 83%|████████▎ | 37904/45900 [2:32:31<34:22,  3.88it/s]
 83%|████████▎ | 37905/45900 [2:32:31<32:10,  4.14it/s]
 83%|████████▎ | 37906/45900 [2:32:31<30:22,  4.39it/s]
 83%|████████▎ | 37907/45900 [2:32:31<28:41,  4.64it/s]
 83%|████████▎ | 37908/45900 [2:32:31<28:56,  4.60it/s]
 83%|████████▎ | 37909/45900 [2:32:32<28:26,  4.68it/s]
 83%|████████▎ | 37910/45900 [2:32:32<30:43,  4.34it/s]
 83%|████████▎ | 37911/45900 [2:32:32<30:31,  4.36it/s]
 83%|████████▎ | 37912/45900 [2:32:32<28:31,  4.67it/s]
 83%|████████▎ | 37913/45900 [2:32:33<29:04,  4.58it/s]
 83%|████████▎ | 37914/45900 [2:32:33<31:46,  4.19it/s]
 83%|████████▎ | 37915/45900 [2:32:33<30:27,  4.37it/s]
 83%|████████▎ | 37916/45900 [2:32:33<34:08,  3.90it/s]
 83%|████████▎ | 37917/45900 [2:32:34<31:46,  4.19it/s]
 83%|████████▎ | 37918/45900 [2:32:34<30:01,  4.43it/s]
 83%|████████▎ | 37919/45900 [2:32:34<31:31,  4.22it/s]
 83%|████████▎ | 37920/45900 [2:32:34<29:11,  4.55it/s]
 83%|████████▎ | 37921/45900 [2:32:35<31:41,  4.20it/s]
 83%|████████▎ | 37922/45900 [2:32:35<33:04,  4.02it/s]
 83%|████████▎ | 37923/45900 [2:32:35<30:10,  4.41it/s]
 83%|████████▎ | 37924/45900 [2:32:35<27:53,  4.77it/s]
 83%|████████▎ | 37925/45900 [2:32:35<30:43,  4.32it/s]
 83%|████████▎ | 37926/45900 [2:32:36<28:52,  4.60it/s]
 83%|████████▎ | 37927/45900 [2:32:36<30:59,  4.29it/s]
 83%|████████▎ | 37928/45900 [2:32:36<31:05,  4.27it/s]
 83%|████████▎ | 37929/45900 [2:32:36<29:19,  4.53it/s]
 83%|████████▎ | 37930/45900 [2:32:37<30:51,  4.31it/s]
 83%|████████▎ | 37931/45900 [2:32:37<32:04,  4.14it/s]
 83%|████████▎ | 37932/45900 [2:32:37<30:20,  4.38it/s]
 83%|████████▎ | 37933/45900 [2:32:37<32:01,  4.15it/s]
 83%|████████▎ | 37934/45900 [2:32:38<35:43,  3.72it/s]
 83%|████████▎ | 37935/45900 [2:32:38<35:51,  3.70it/s]
 83%|████████▎ | 37936/45900 [2:32:38<34:56,  3.80it/s]
 83%|████████▎ | 37937/45900 [2:32:38<33:02,  4.02it/s]
 83%|████████▎ | 37938/45900 [2:32:39<33:05,  4.01it/s]
 83%|████████▎ | 37939/45900 [2:32:39<52:32,  2.52it/s]
 83%|████████▎ | 37940/45900 [2:32:40<51:17,  2.59it/s]
 83%|████████▎ | 37941/45900 [2:32:40<49:02,  2.70it/s]
 83%|████████▎ | 37942/45900 [2:32:40<44:04,  3.01it/s]
 83%|████████▎ | 37943/45900 [2:32:41<42:01,  3.16it/s]
 83%|████████▎ | 37944/45900 [2:32:41<39:57,  3.32it/s]
 83%|████████▎ | 37945/45900 [2:32:41<37:40,  3.52it/s]
 83%|████████▎ | 37946/45900 [2:32:41<34:33,  3.84it/s]
 83%|████████▎ | 37947/45900 [2:32:42<34:54,  3.80it/s]
 83%|████████▎ | 37948/45900 [2:32:42<36:48,  3.60it/s]
 83%|████████▎ | 37949/45900 [2:32:42<32:57,  4.02it/s]
 83%|████████▎ | 37950/45900 [2:32:42<31:18,  4.23it/s]
 83%|████████▎ | 37951/45900 [2:32:42<26:05,  5.08it/s]
 83%|████████▎ | 37952/45900 [2:32:43<32:40,  4.05it/s]
 83%|████████▎ | 37953/45900 [2:32:43<32:24,  4.09it/s]
 83%|████████▎ | 37954/45900 [2:32:43<30:24,  4.35it/s]
 83%|████████▎ | 37955/45900 [2:32:43<28:05,  4.71it/s]
 83%|████████▎ | 37956/45900 [2:32:44<35:00,  3.78it/s]
 83%|████████▎ | 37957/45900 [2:32:44<34:48,  3.80it/s]
 83%|████████▎ | 37958/45900 [2:32:44<30:46,  4.30it/s]
 83%|████████▎ | 37959/45900 [2:32:44<29:27,  4.49it/s]
 83%|████████▎ | 37960/45900 [2:32:45<28:55,  4.57it/s]
 83%|████████▎ | 37961/45900 [2:32:45<31:14,  4.24it/s]
 83%|████████▎ | 37962/45900 [2:32:45<29:14,  4.52it/s]
 83%|████████▎ | 37963/45900 [2:32:45<31:32,  4.19it/s]
 83%|████████▎ | 37964/45900 [2:32:45<29:50,  4.43it/s]
 83%|████████▎ | 37965/45900 [2:32:46<32:00,  4.13it/s]
 83%|████████▎ | 37966/45900 [2:32:46<33:54,  3.90it/s]
 83%|████████▎ | 37967/45900 [2:32:46<33:43,  3.92it/s]
 83%|████████▎ | 37968/45900 [2:32:47<33:55,  3.90it/s]
 83%|████████▎ | 37969/45900 [2:32:47<31:29,  4.20it/s]
 83%|████████▎ | 37970/45900 [2:32:47<32:53,  4.02it/s]
 83%|████████▎ | 37971/45900 [2:32:47<30:58,  4.27it/s]
 83%|████████▎ | 37972/45900 [2:32:47<29:15,  4.52it/s]
 83%|████████▎ | 37973/45900 [2:32:48<30:49,  4.29it/s]
 83%|████████▎ | 37974/45900 [2:32:48<32:09,  4.11it/s]
 83%|████████▎ | 37975/45900 [2:32:48<30:54,  4.27it/s]
 83%|████████▎ | 37976/45900 [2:32:48<31:29,  4.19it/s]
 83%|████████▎ | 37977/45900 [2:32:49<31:09,  4.24it/s]
 83%|████████▎ | 37978/45900 [2:32:49<31:35,  4.18it/s]
 83%|████████▎ | 37979/45900 [2:32:49<31:36,  4.18it/s]
 83%|████████▎ | 37980/45900 [2:32:49<30:01,  4.40it/s]
 83%|████████▎ | 37981/45900 [2:32:50<29:18,  4.50it/s]
 83%|████████▎ | 37982/45900 [2:32:50<33:28,  3.94it/s]
 83%|████████▎ | 37983/45900 [2:32:50<34:37,  3.81it/s]
 83%|████████▎ | 37984/45900 [2:32:50<37:32,  3.51it/s]
 83%|████████▎ | 37985/45900 [2:32:51<34:48,  3.79it/s]
 83%|████████▎ | 37986/45900 [2:32:51<32:05,  4.11it/s]
 83%|████████▎ | 37987/45900 [2:32:51<31:59,  4.12it/s]
 83%|████████▎ | 37988/45900 [2:32:51<30:12,  4.37it/s]
 83%|████████▎ | 37989/45900 [2:32:52<34:01,  3.87it/s]
 83%|████████▎ | 37990/45900 [2:32:52<33:41,  3.91it/s]
 83%|████████▎ | 37991/45900 [2:32:52<31:55,  4.13it/s]
 83%|████████▎ | 37992/45900 [2:32:52<30:02,  4.39it/s]
 83%|████████▎ | 37993/45900 [2:32:53<31:28,  4.19it/s]
 83%|████████▎ | 37994/45900 [2:32:53<28:45,  4.58it/s]
 83%|████████▎ | 37995/45900 [2:32:53<32:08,  4.10it/s]
 83%|████████▎ | 37996/45900 [2:32:53<29:08,  4.52it/s]
 83%|████████▎ | 37997/45900 [2:32:53<28:15,  4.66it/s]
 83%|████████▎ | 37998/45900 [2:32:54<30:25,  4.33it/s]
 83%|████████▎ | 37999/45900 [2:32:54<29:30,  4.46it/s]
 83%|████████▎ | 38000/45900 [2:32:54<30:03,  4.38it/s]
                                                       

 83%|████████▎ | 38000/45900 [2:32:54<30:03,  4.38it/s]
 83%|████████▎ | 38001/45900 [2:32:54<32:21,  4.07it/s]
 83%|████████▎ | 38002/45900 [2:32:55<32:31,  4.05it/s]
 83%|████████▎ | 38003/45900 [2:32:55<30:20,  4.34it/s]
 83%|████████▎ | 38004/45900 [2:32:55<29:30,  4.46it/s]
 83%|████████▎ | 38005/45900 [2:32:55<33:25,  3.94it/s]
 83%|████████▎ | 38006/45900 [2:32:56<32:22,  4.06it/s]
 83%|████████▎ | 38007/45900 [2:32:56<33:33,  3.92it/s]
 83%|████████▎ | 38008/45900 [2:32:56<34:18,  3.83it/s]
 83%|████████▎ | 38009/45900 [2:32:56<33:40,  3.90it/s]
 83%|████████▎ | 38010/45900 [2:32:57<33:23,  3.94it/s]
 83%|████████▎ | 38011/45900 [2:32:57<40:48,  3.22it/s]
 83%|████████▎ | 38012/45900 [2:32:57<39:56,  3.29it/s]
 83%|████████▎ | 38013/45900 [2:32:58<36:26,  3.61it/s]
 83%|████████▎ | 38014/45900 [2:32:58<33:23,  3.94it/s]
 83%|████████▎ | 38015/45900 [2:32:58<37:39,  3.49it/s]
 83%|████████▎ | 38016/45900 [2:32:58<33:40,  3.90it/s]
 83%|████████▎ | 38017/45900 [2:32:59<36:16,  3.62it/s]
 83%|████████▎ | 38018/45900 [2:32:59<33:15,  3.95it/s]
 83%|████████▎ | 38019/45900 [2:32:59<33:31,  3.92it/s]
 83%|████████▎ | 38020/45900 [2:32:59<35:27,  3.70it/s]
 83%|████████▎ | 38021/45900 [2:33:00<32:36,  4.03it/s]
 83%|████████▎ | 38022/45900 [2:33:00<31:27,  4.17it/s]
 83%|████████▎ | 38023/45900 [2:33:00<38:50,  3.38it/s]
 83%|████████▎ | 38024/45900 [2:33:00<34:01,  3.86it/s]
 83%|████████▎ | 38025/45900 [2:33:01<33:13,  3.95it/s]
 83%|████████▎ | 38026/45900 [2:33:01<32:33,  4.03it/s]
 83%|████████▎ | 38027/45900 [2:33:01<32:20,  4.06it/s]
 83%|████████▎ | 38028/45900 [2:33:01<30:31,  4.30it/s]
 83%|████████▎ | 38029/45900 [2:33:02<33:28,  3.92it/s]
 83%|████████▎ | 38030/45900 [2:33:02<33:16,  3.94it/s]
 83%|████████▎ | 38031/45900 [2:33:02<38:42,  3.39it/s]
 83%|████████▎ | 38032/45900 [2:33:02<33:49,  3.88it/s]
 83%|████████▎ | 38033/45900 [2:33:03<32:46,  4.00it/s]
 83%|████████▎ | 38034/45900 [2:33:03<37:18,  3.51it/s]
 83%|████████▎ | 38035/45900 [2:33:03<35:47,  3.66it/s]
 83%|████████▎ | 38036/45900 [2:33:04<35:53,  3.65it/s]
 83%|████████▎ | 38037/45900 [2:33:04<35:28,  3.69it/s]
 83%|████████▎ | 38038/45900 [2:33:04<36:00,  3.64it/s]
 83%|████████▎ | 38039/45900 [2:33:04<37:49,  3.46it/s]
 83%|████████▎ | 38040/45900 [2:33:05<34:21,  3.81it/s]
 83%|████████▎ | 38041/45900 [2:33:05<35:23,  3.70it/s]
 83%|████████▎ | 38042/45900 [2:33:05<32:19,  4.05it/s]
 83%|████████▎ | 38043/45900 [2:33:05<34:02,  3.85it/s]
 83%|████████▎ | 38044/45900 [2:33:06<34:05,  3.84it/s]
 83%|████████▎ | 38045/45900 [2:33:06<34:57,  3.74it/s]
 83%|████████▎ | 38046/45900 [2:33:06<32:30,  4.03it/s]
 83%|████████▎ | 38047/45900 [2:33:07<35:34,  3.68it/s]
 83%|████████▎ | 38048/45900 [2:33:07<32:50,  3.98it/s]
 83%|████████▎ | 38049/45900 [2:33:07<29:44,  4.40it/s]
 83%|████████▎ | 38050/45900 [2:33:07<33:36,  3.89it/s]
 83%|████████▎ | 38051/45900 [2:33:07<32:55,  3.97it/s]
 83%|████████▎ | 38052/45900 [2:33:08<31:01,  4.22it/s]
 83%|████████▎ | 38053/45900 [2:33:08<33:33,  3.90it/s]
 83%|████████▎ | 38054/45900 [2:33:08<36:14,  3.61it/s]
 83%|████████▎ | 38055/45900 [2:33:08<32:10,  4.06it/s]
 83%|████████▎ | 38056/45900 [2:33:09<30:53,  4.23it/s]
 83%|████████▎ | 38057/45900 [2:33:09<35:06,  3.72it/s]
 83%|████████▎ | 38058/45900 [2:33:09<34:12,  3.82it/s]
 83%|████████▎ | 38059/45900 [2:33:09<32:00,  4.08it/s]
 83%|████████▎ | 38060/45900 [2:33:10<32:38,  4.00it/s]
 83%|████████▎ | 38061/45900 [2:33:10<33:19,  3.92it/s]
 83%|████████▎ | 38062/45900 [2:33:10<31:38,  4.13it/s]
 83%|████████▎ | 38063/45900 [2:33:11<40:27,  3.23it/s]
 83%|████████▎ | 38064/45900 [2:33:11<38:35,  3.38it/s]
 83%|████████▎ | 38065/45900 [2:33:11<35:38,  3.66it/s]
 83%|████████▎ | 38066/45900 [2:33:11<32:27,  4.02it/s]
 83%|████████▎ | 38067/45900 [2:33:12<31:02,  4.21it/s]
 83%|████████▎ | 38068/45900 [2:33:12<28:09,  4.63it/s]
 83%|████████▎ | 38069/45900 [2:33:12<31:03,  4.20it/s]
 83%|████████▎ | 38070/45900 [2:33:12<37:08,  3.51it/s]
 83%|████████▎ | 38071/45900 [2:33:13<36:40,  3.56it/s]
 83%|████████▎ | 38072/45900 [2:33:13<34:36,  3.77it/s]
 83%|████████▎ | 38073/45900 [2:33:13<33:35,  3.88it/s]
 83%|████████▎ | 38074/45900 [2:33:13<33:02,  3.95it/s]
 83%|████████▎ | 38075/45900 [2:33:14<33:44,  3.86it/s]
 83%|████████▎ | 38076/45900 [2:33:14<33:10,  3.93it/s]
 83%|████████▎ | 38077/45900 [2:33:14<35:11,  3.70it/s]
 83%|████████▎ | 38078/45900 [2:33:15<35:20,  3.69it/s]
 83%|████████▎ | 38079/45900 [2:33:15<34:03,  3.83it/s]
 83%|████████▎ | 38080/45900 [2:33:15<34:09,  3.82it/s]
 83%|████████▎ | 38081/45900 [2:33:15<31:00,  4.20it/s]
 83%|████████▎ | 38082/45900 [2:33:15<29:25,  4.43it/s]
 83%|████████▎ | 38083/45900 [2:33:16<29:18,  4.44it/s]
 83%|████████▎ | 38084/45900 [2:33:16<30:02,  4.34it/s]
 83%|████████▎ | 38085/45900 [2:33:16<28:43,  4.54it/s]
 83%|████████▎ | 38086/45900 [2:33:16<29:19,  4.44it/s]
 83%|████████▎ | 38087/45900 [2:33:17<28:54,  4.50it/s]
 83%|████████▎ | 38088/45900 [2:33:17<27:15,  4.78it/s]
 83%|████████▎ | 38089/45900 [2:33:17<26:23,  4.93it/s]
 83%|████████▎ | 38090/45900 [2:33:17<25:54,  5.02it/s]
 83%|████████▎ | 38091/45900 [2:33:17<27:01,  4.82it/s]
 83%|████████▎ | 38092/45900 [2:33:18<32:11,  4.04it/s]
 83%|████████▎ | 38093/45900 [2:33:18<30:12,  4.31it/s]
 83%|████████▎ | 38094/45900 [2:33:18<29:03,  4.48it/s]
 83%|████████▎ | 38095/45900 [2:33:18<32:53,  3.95it/s]
 83%|████████▎ | 38096/45900 [2:33:19<31:34,  4.12it/s]
 83%|████████▎ | 38097/45900 [2:33:19<30:37,  4.25it/s]
 83%|████████▎ | 38098/45900 [2:33:19<38:25,  3.38it/s]
 83%|████████▎ | 38099/45900 [2:33:19<35:29,  3.66it/s]
 83%|████████▎ | 38100/45900 [2:33:20<32:27,  4.00it/s]
 83%|████████▎ | 38101/45900 [2:33:20<29:49,  4.36it/s]
 83%|████████▎ | 38102/45900 [2:33:20<28:37,  4.54it/s]
 83%|████████▎ | 38103/45900 [2:33:20<26:46,  4.85it/s]
 83%|████████▎ | 38104/45900 [2:33:20<27:13,  4.77it/s]
 83%|████████▎ | 38105/45900 [2:33:21<29:32,  4.40it/s]
 83%|████████▎ | 38106/45900 [2:33:21<31:09,  4.17it/s]
 83%|████████▎ | 38107/45900 [2:33:21<29:16,  4.44it/s]
 83%|████████▎ | 38108/45900 [2:33:21<29:56,  4.34it/s]
 83%|████████▎ | 38109/45900 [2:33:22<31:19,  4.14it/s]
 83%|████████▎ | 38110/45900 [2:33:22<31:12,  4.16it/s]
 83%|████████▎ | 38111/45900 [2:33:22<31:24,  4.13it/s]
 83%|████████▎ | 38112/45900 [2:33:22<33:30,  3.87it/s]
 83%|████████▎ | 38113/45900 [2:33:23<30:32,  4.25it/s]
 83%|████████▎ | 38114/45900 [2:33:23<28:47,  4.51it/s]
 83%|████████▎ | 38115/45900 [2:33:23<27:50,  4.66it/s]
 83%|████████▎ | 38116/45900 [2:33:23<30:48,  4.21it/s]
 83%|████████▎ | 38117/45900 [2:33:23<28:31,  4.55it/s]
 83%|████████▎ | 38118/45900 [2:33:24<33:00,  3.93it/s]
 83%|████████▎ | 38119/45900 [2:33:24<32:21,  4.01it/s]
 83%|████████▎ | 38120/45900 [2:33:24<30:33,  4.24it/s]
 83%|████████▎ | 38121/45900 [2:33:24<29:32,  4.39it/s]
 83%|████████▎ | 38122/45900 [2:33:25<32:34,  3.98it/s]
 83%|████████▎ | 38123/45900 [2:33:25<31:02,  4.18it/s]
 83%|████████▎ | 38124/45900 [2:33:25<31:42,  4.09it/s]
 83%|████████▎ | 38125/45900 [2:33:25<29:52,  4.34it/s]
 83%|████████▎ | 38126/45900 [2:33:26<29:34,  4.38it/s]
 83%|████████▎ | 38127/45900 [2:33:26<28:11,  4.59it/s]
 83%|████████▎ | 38128/45900 [2:33:26<28:11,  4.59it/s]
 83%|████████▎ | 38129/45900 [2:33:26<28:35,  4.53it/s]
 83%|████████▎ | 38130/45900 [2:33:27<31:50,  4.07it/s]
 83%|████████▎ | 38131/45900 [2:33:27<31:40,  4.09it/s]
 83%|████████▎ | 38132/45900 [2:33:27<33:22,  3.88it/s]
 83%|████████▎ | 38133/45900 [2:33:27<29:40,  4.36it/s]
 83%|████████▎ | 38134/45900 [2:33:27<28:09,  4.60it/s]
 83%|████████▎ | 38135/45900 [2:33:28<28:25,  4.55it/s]
 83%|████████▎ | 38136/45900 [2:33:28<26:11,  4.94it/s]
 83%|████████▎ | 38137/45900 [2:33:28<27:15,  4.75it/s]
 83%|████████▎ | 38138/45900 [2:33:28<31:32,  4.10it/s]
 83%|████████▎ | 38139/45900 [2:33:29<31:21,  4.13it/s]
 83%|████████▎ | 38140/45900 [2:33:29<31:22,  4.12it/s]
 83%|████████▎ | 38141/45900 [2:33:29<30:48,  4.20it/s]
 83%|████████▎ | 38142/45900 [2:33:29<28:43,  4.50it/s]
 83%|████████▎ | 38143/45900 [2:33:29<27:26,  4.71it/s]
 83%|████████▎ | 38144/45900 [2:33:30<28:28,  4.54it/s]
 83%|████████▎ | 38145/45900 [2:33:30<31:29,  4.10it/s]
 83%|████████▎ | 38146/45900 [2:33:30<30:25,  4.25it/s]
 83%|████████▎ | 38147/45900 [2:33:31<33:08,  3.90it/s]
 83%|████████▎ | 38148/45900 [2:33:31<32:41,  3.95it/s]
 83%|████████▎ | 38149/45900 [2:33:31<29:11,  4.43it/s]
 83%|████████▎ | 38150/45900 [2:33:31<28:34,  4.52it/s]
 83%|████████▎ | 38151/45900 [2:33:31<26:15,  4.92it/s]
 83%|████████▎ | 38152/45900 [2:33:32<29:07,  4.43it/s]
 83%|████████▎ | 38153/45900 [2:33:32<31:21,  4.12it/s]
 83%|████████▎ | 38154/45900 [2:33:32<32:42,  3.95it/s]
 83%|████████▎ | 38155/45900 [2:33:32<34:51,  3.70it/s]
 83%|████████▎ | 38156/45900 [2:33:33<35:35,  3.63it/s]
 83%|████████▎ | 38157/45900 [2:33:33<32:14,  4.00it/s]
 83%|████████▎ | 38158/45900 [2:33:33<31:30,  4.09it/s]
 83%|████████▎ | 38159/45900 [2:33:33<33:29,  3.85it/s]
 83%|████████▎ | 38160/45900 [2:33:34<32:52,  3.92it/s]
 83%|████████▎ | 38161/45900 [2:33:34<30:16,  4.26it/s]
 83%|████████▎ | 38162/45900 [2:33:34<30:29,  4.23it/s]
 83%|████████▎ | 38163/45900 [2:33:34<29:03,  4.44it/s]
 83%|████████▎ | 38164/45900 [2:33:35<30:15,  4.26it/s]
 83%|████████▎ | 38165/45900 [2:33:35<29:48,  4.33it/s]
 83%|████████▎ | 38166/45900 [2:33:35<30:02,  4.29it/s]
 83%|████████▎ | 38167/45900 [2:33:35<31:50,  4.05it/s]
 83%|████████▎ | 38168/45900 [2:33:36<31:49,  4.05it/s]
 83%|████████▎ | 38169/45900 [2:33:36<30:01,  4.29it/s]
 83%|████████▎ | 38170/45900 [2:33:36<30:32,  4.22it/s]
 83%|████████▎ | 38171/45900 [2:33:36<30:07,  4.28it/s]
 83%|████████▎ | 38172/45900 [2:33:36<29:46,  4.33it/s]
